.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;
    sget-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->ML:J

    const-wide/16 v2, 0x1

    add-long/2addr v2, v0

    sput-wide v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->ML:J

    return-wide v0
.end method

.method static synthetic gI()J
    .registers 2

    sget-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->ML:J

    return-wide v0
.end method

.method static synthetic gJ()J
    .registers 2

    sget-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MK:J

    return-wide v0
.end method

.method static synthetic gK()Ljava/util/Vector;
    .registers 1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    return-object v0
.end method

.method public static ga()Z
    .registers 9

    const/4 v3, 0x0

    const/4 v8, 0x3

    const/4 v7, 0x2

    const/4 v1, 0x1

    const/4 v2, 0x0

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gm()V

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->Ia:Z

    if-eqz v0, :cond_10

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->Ib:I

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NA:I

    :cond_10
    const/16 v0, 0x28

    new-array v0, v0, [[Ljava/lang/String;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mj:[[Ljava/lang/String;

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NA:I

    add-int/lit8 v0, v0, 0x1

    new-array v0, v0, [I

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mi:[I

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NA:I

    add-int/lit8 v0, v0, 0x1

    new-array v0, v0, [I

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->Id:Z

    if-eqz v0, :cond_54

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/4 v4, 0x6

    aget-object v0, v0, v4

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bT(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    if-eqz v0, :cond_52

    const-string/jumbo v4, "1"

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v4

    if-nez v4, :cond_52

    const-string/jumbo v4, "0"

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_52

    move v0, v1

    :goto_48
    if-eqz v0, :cond_54

    const/16 v0, -0xa

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    const-string/jumbo v0, "PaySMS.checkAvailable Demo Build. IAP Disabled."

    :cond_51
    :goto_51
    return v2

    :cond_52
    move v0, v2

    goto :goto_48

    :cond_54
    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HU:Z

    if-nez v0, :cond_5d

    const-string/jumbo v0, "PaySMS.checkAvailable IAP_disableOnInvalidJadFile is false."

    move v2, v1

    goto :goto_51

    :cond_5d
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/GLLib;->yl:Ljavax/microedition/midlet/d;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LS:Ljavax/microedition/midlet/d;

    const-string/jumbo v0, "PaySMS.parseJadFields: start"

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/16 v4, 0xe

    aget-object v0, v0, v4

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bT(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    if-eqz v0, :cond_10d

    const-string/jumbo v4, "1"

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_10d

    move v0, v1

    :goto_7a
    sput-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MQ:Z

    const-string/jumbo v0, "IAP-OverrideFromJad"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    const-string/jumbo v4, "1"

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_bb

    const-string/jumbo v0, "IAP-BillingType"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/String;->toUpperCase()Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Na:Ljava/lang/String;

    const-string/jumbo v4, "HTTP"

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_110

    const-string/jumbo v0, "IAP-BillingURL"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MZ:Ljava/lang/String;

    const-string/jumbo v4, ""

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_bb

    const-string/jumbo v0, "0"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    :cond_bb
    :goto_bb
    const-string/jumbo v0, "IAP-Version"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LZ:Ljava/lang/String;

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LZ:Ljava/lang/String;

    const/16 v6, 0x3a

    invoke-virtual {v5, v6}, Ljava/lang/String;->lastIndexOf(I)I

    move-result v5

    add-int/lit8 v5, v5, 0x1

    invoke-virtual {v4, v5}, Ljava/lang/String;->substring(I)Ljava/lang/String;

    move-result-object v4

    invoke-virtual {v4, v0}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_db

    const-string/jumbo v0, "The version in your jad file does not match the one in the code"

    :cond_db
    const-string/jumbo v0, "IAP-GameCodeIGP"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MC:Ljava/lang/String;

    invoke-virtual {v0}, Ljava/lang/String;->length()I

    move-result v0

    if-nez v0, :cond_121

    const-string/jumbo v0, "PaySMS.parseJadFields: Failed to parse IAP-GameCodeIGP"

    move v0, v2

    :goto_ee
    new-instance v4, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.checkAvailable:parseJadFields: "

    invoke-direct {v4, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    if-eqz v0, :cond_3a3

    const-string/jumbo v3, "true"

    :goto_fb
    invoke-virtual {v4, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    if-eqz v0, :cond_51

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gb()Z

    move-result v0

    if-eqz v0, :cond_51

    move v2, v1

    goto/16 :goto_51

    :cond_10d
    move v0, v2

    goto/16 :goto_7a

    :cond_110
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Na:Ljava/lang/String;

    const-string/jumbo v4, "SMS"

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_bb

    const-string/jumbo v0, "0"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    goto :goto_bb

    :cond_121
    const-string/jumbo v0, "IAP-PhoneModel"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MD:Ljava/lang/String;

    invoke-virtual {v0}, Ljava/lang/String;->length()I

    move-result v0

    if-nez v0, :cond_135

    const-string/jumbo v0, "5477"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MD:Ljava/lang/String;

    :cond_135
    const-string/jumbo v0, "IAP-Test"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    invoke-virtual {v0}, Ljava/lang/String;->length()I

    move-result v0

    if-nez v0, :cond_14c

    const-string/jumbo v0, "PaySMS.parseJadFields: Failed to parse IAP-Test. Setting default value (0)."

    const-string/jumbo v0, "0"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    :cond_14c
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-eqz v0, :cond_15c

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-ne v0, v1, :cond_295

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nk:Ljava/lang/String;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    :cond_15c
    :goto_15c
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "PaySMS.parseJadFields:iapTestField: "

    invoke-direct {v0, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    invoke-virtual {v0, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v4, " useTestProfile: "

    invoke-virtual {v0, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    invoke-virtual {v0, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const-string/jumbo v0, "IAP-DebugNumber"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mu:Ljava/lang/String;

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HV:Z

    if-nez v0, :cond_1c6

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MQ:Z

    if-nez v0, :cond_1c6

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->IN:Z

    if-eqz v0, :cond_2b0

    new-instance v4, Ljava/lang/StringBuffer;

    invoke-direct {v4}, Ljava/lang/StringBuffer;-><init>()V

    invoke-static {v2}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->cG(I)Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->C(Ljava/lang/String;)Z

    move-result v5

    if-eqz v5, :cond_1b2

    invoke-static {v7}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->cG(I)Ljava/lang/String;

    move-result-object v5

    invoke-static {v5}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->C(Ljava/lang/String;)Z

    move-result v6

    if-nez v6, :cond_1b2

    invoke-virtual {v5}, Ljava/lang/String;->length()I

    move-result v6

    if-lt v6, v8, :cond_1b2

    invoke-virtual {v5, v2, v8}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v0

    :cond_1b2
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gB()Ljava/lang/String;

    move-result-object v5

    if-eqz v0, :cond_2ad

    if-eqz v5, :cond_2ad

    invoke-virtual {v4, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    invoke-virtual {v4, v5}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    invoke-virtual {v4}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    :goto_1c4
    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mx:Ljava/lang/String;

    :cond_1c6
    :goto_1c6
    const-string/jumbo v0, "wireless.messaging.sms.smsc"

    invoke-static {v0}, Ljava/lang/System;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    if-eqz v0, :cond_1d7

    invoke-virtual {v0}, Ljava/lang/String;->length()I

    move-result v4

    if-lez v4, :cond_1d7

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mw:Ljava/lang/String;

    :cond_1d7
    const-string/jumbo v0, "IAP-DebugSMSCenter"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    const-string/jumbo v4, ""

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v4

    if-nez v4, :cond_1e9

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mw:Ljava/lang/String;

    :cond_1e9
    const-string/jumbo v0, "IAP-DebugMCCMNC"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->My:Ljava/lang/String;

    const-string/jumbo v4, ""

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_203

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MQ:Z

    if-nez v0, :cond_203

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->My:Ljava/lang/String;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mx:Ljava/lang/String;

    :cond_203
    const-string/jumbo v0, "IAP-DebugMNC"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MA:Ljava/lang/String;

    const-string/jumbo v4, ""

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_21d

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MQ:Z

    if-nez v0, :cond_21d

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MA:Ljava/lang/String;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mz:Ljava/lang/String;

    :cond_21d
    const-string/jumbo v0, "Download-Code"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MF:Ljava/lang/String;

    const-string/jumbo v0, "IAP-EnableCreditCard"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    const-string/jumbo v4, "1"

    invoke-virtual {v0, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_238

    sput-boolean v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    :cond_238
    new-instance v0, Ljava/util/Vector;

    invoke-direct {v0}, Ljava/util/Vector;-><init>()V

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nq:Ljava/util/Vector;

    new-instance v0, Ljava/util/Vector;

    invoke-direct {v0}, Ljava/util/Vector;-><init>()V

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    new-instance v0, Ljava/util/Vector;

    invoke-direct {v0}, Ljava/util/Vector;-><init>()V

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    new-instance v0, Ljava/util/Vector;

    invoke-direct {v0}, Ljava/util/Vector;-><init>()V

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    move v4, v2

    :goto_255
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Np:[Ljava/lang/String;

    array-length v0, v0

    if-ge v4, v0, :cond_2bc

    move v0, v1

    :goto_25b
    sget v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NA:I

    if-gt v0, v5, :cond_2b8

    new-instance v5, Ljava/lang/StringBuffer;

    const-string/jumbo v6, "IAP-ContentID-"

    invoke-direct {v5, v6}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v6, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Np:[Ljava/lang/String;

    aget-object v6, v6, v4

    invoke-virtual {v5, v6}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v5

    const-string/jumbo v6, "-"

    invoke-virtual {v5, v6}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v5

    invoke-virtual {v5, v0}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v5

    invoke-virtual {v5}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v5

    invoke-static {v5}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v5

    if-eqz v5, :cond_292

    const-string/jumbo v6, ""

    invoke-virtual {v5, v6}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v6

    if-nez v6, :cond_292

    sget-object v6, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nq:Ljava/util/Vector;

    invoke-virtual {v6, v5}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    :cond_292
    add-int/lit8 v0, v0, 0x1

    goto :goto_25b

    :cond_295
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-ne v0, v7, :cond_2a1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nl:Ljava/lang/String;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    goto/16 :goto_15c

    :cond_2a1
    const-string/jumbo v0, "0"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    goto/16 :goto_15c

    :cond_2ad
    move-object v0, v3

    goto/16 :goto_1c4

    :cond_2b0
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gB()Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mz:Ljava/lang/String;

    goto/16 :goto_1c6

    :cond_2b8
    add-int/lit8 v0, v4, 0x1

    move v4, v0

    goto :goto_255

    :cond_2bc
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "PaySMS.parseJadFields: ValidContentIDs: "

    invoke-direct {v0, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nq:Ljava/util/Vector;

    invoke-virtual {v0, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/Object;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move v4, v2

    :goto_2ce
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nq:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->size()I

    move-result v0

    if-ge v4, v0, :cond_30d

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nq:Ljava/util/Vector;

    invoke-virtual {v0, v4}, Ljava/util/Vector;->elementAt(I)Ljava/lang/Object;
